29.04.2015. 10:31:43
Enil Pajić
SEKUNDU STARIJA NOVOST... :3 (IMA DETALJNO, IMA SLIKU - BASE64)
data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAJYAlwMBEQACEQEDEQH/xAAcAAACAgMBAQAAAAAAAAAAAAAABwUGAwQIAQL/xABEEAABAwMCAwQIAwYDBgcAAAABAgMEAAURBiESMUEHE1FhFCIycYGRobEVQsEjUmJy0eGSsvAWJENz4vEXMzQ1RFSC/8QAGgEAAgMBAQAAAAAAAAAAAAAAAAMCBAUBBv/EAD0RAAEDAgMEBwYFAgYDAAAAAAEAAgMEERIhMQUTQVEUIjJhcYHBM5GhsdHwFSNCUuGS8QY0Q3KCohYkYv/aAAwDAQACEQMRAD8AeNCEUIRQhFCEUIRQheZoQsT0phgZeeQj+ZQFKknij7bgFJrXO0C0l322oODIz/KhR/SqTtrUbTbHfwzTejy8lj/2it2cd4v/AAGj8Vpu/wBx+iOjvWRF9ty//kYP8SFD9KG7WoybY7eIIXDTy8luMymH/wDyXkL/AJVZq5HURS+zcClua5uoWYGnKK9oQihCKEIoQihCKEIoQihCKEIoQvCcDNcJshV++6sttmZU4++3hOxJVhOff1PkKoPr8b91TNL392nvThFYYnmwS1vXalNmNyFWeG+9HZH7V4gtttg+PU/HFWG7KqpnAVc2C+jW6+F1EzxtH5bb95UbpdnU+u/S3Wb6zAajkBxKWt9xnO25+dPk2bs6hcG7nGbXuSoieWQdqyr+r4Vvt6WW4OqHbxKKlCQniUA39fGtOgcZCfyQ1trjKyTLl+pSMjRNqa7MWtTZd9MWE+plPBkr4fD9a42slNZussNyNOSC0Bl+Kq9jauk+5RoFqfkCS+rhbSh9SB8d9hirtS2nZGXSMBHgEpheTYFMS6af1npuA7Oavca5eipC5EcoBU2PHff6ivNuptl1L8L4cBPEHT6K7vJmDJ1182HteeYUG7m0pCR+dJ7xPxB3HwJqUuw6ynzpZcQ/a76qIqI39ttvBNGxautl4ZS4w+3hWwUlWU/2+NUm127fuqlpjd36e9MMNxiYbhWAcq0Rmkr2hCKEIoQihCKEIoQihCwyZLUZlTrywlA60maZkLMbzYKTWlxsEpNe9pyIynYFtKFOjIVv6qP5j1P8I+NJpdn1O0+vLdkPLi76BTdIyDIZu+SrHZ5Et+stSvNanefkSO67yMO8wg45jA8NjgVtVEXQYmx0owNOWmd+GarNdvSS/Mpi6K0zNgWW8acvjbare686iIsrBUts+X1rOmlEkuMZOIH9Q5dybawtwVU7JG3rBr662CWSFFlSd/zcChg/FKs1frXtnijm8Qfd/CWwYSQsPaHBur0OexF0rGhWuC93pnNkAu46+O+aTs90TJGuc84tLWPxKlKHFpFlOsWadfexe2222IQuS6htWFrCRgL4jzpZmbFWl7s7OOluS6W3ZYclS9K6d1FZdZkRmI651sb795kujdCkkYB6kjw8au1lbDNTcRc5aZEWSmRua5XfXhTL0U/qm2elWqY+2hEhtaeFbqOLh4Fg+81n0zWOna14uLka5X5j3JzzZpso/sp00xF0vcL7c4RlCU2UsxyjiKm055DzP2FWNpz7yQtGjfmfp9VCJth4qn6ilWCCtm46Rcn264qcKZEFwHDO2dweY8BuKsQwSVbTFVND47a5H3Ea/Ncc4R9ZmRVy0J2md4tuDdOFt0nCd/UX/Keh8j8KxarZ1TszrwdeLlxCeyVk+TsnJtRJLMpoOsrCkn6eVNgnZOwPjNwouaWmxWxTlFFCEUIRQhFCFhlPtx2FuunCEjJpU0zIWF7zYBda0uNgkf2ka8kzZarZal8JzwLcSr2M7cI8/E9OVc2ds51W7plWOqM2t9SpSy7v8uPU6lbV+fidmsO1wYFliTZcpkuyJMtPFxcsgfOrcMT69xc91u7x0tnbz1S3OEXBUuA1dowOt4rbSIzE/JCF7pUVbo4fDBx7sVoyOjIFCb4ra99svPilC995wV717qe3C56b1HZp6XpyOBTkJCiVLaUM8vHpWZTQOfvGubbLU8CO9Pc4C33ktRxjVmqdUI1DaLYmzuob7pDrh4lKT4qGOe9L6VSsjdDcy3N+qMgfFdwPuCcvFTbnZ1qK7tkX7VEx4K9ptKuBOPDAzUW1MoOKKBrfEkldLW6F3uC+m+yFtttKG75cEBIwEpfIA9wqRqaxxuQz+lAEYyzWuOy27WyaLhZdQSETEjAccPGSPA5xke+uGsnLMEkLS3uNvmo4GXuHFQGu7druW223fiZsBtYUW4YCM4646n502lraOI9a7H8C7QeYyQ+N50zHcrG7qSNqSyxYmlb2mwz7f63ocpHCohI9nwIA99JdCYCHTNxN5g6nmCPVdvc9U5peNWrUmv7w7ORHDil4SuTw8DIAGNifn151sNmp6JmAXJ1tqc+fAKuWue66s980LadH6OkXSa+m43FwBuOSP2SVq2yE9cedU21k1XKxrXWaTw5DXNTLGsBWHs216/BktW65OlSThLTqz7fglR8fA/A1T2ps11I81lIMv1N9QmwTCQbuTXgU8okluUyh1pWUqFQgmZMwPZoUOaWmxWenKKKEIoQvCaEJTdrOsTDZECA7h9wEJKfyDkV/oPiapUVN+J1WJ3so/wDsfomvduGW/Ufkkr7iQfEc69oQCLLOTej6v0nrDTjFu1iv0SXHSMO4IGQMcSVDx8K8++lqaV94gSOBHLkQrQe14zWhKRDvdsZ0foRp1yAHw9LnvA4UrwHj/SlumNNJv6gXeey3iT6DXNSDcYwt0V60xoOx6VjCRMLS3wPXffIAz7zVaQT1jr1BuODRew8efmpAtjFme/irlDkRZDIVDeada5AtKCk/SmBmDq2so3utgVJCFKCQSo4AGST0oQtO2XWFdW3Xbe+l5DThaUpPRQqTmluq4DfRbSkhaSkgFJ5g0tzQ4WIXVTdYdnlq1CypaWksSgPVdRsf9eXKlRCakOKmP/E9k/TyUyWvFnjz4pcP3bWGl7rarPcbmmPAafCUyVNAIUjqF+4dPvVqMUtTFI+IESD9PI8xzCg7G1wB05rY7c7y1InW60xVpLLDffr4DtlWyfpmreyIwS6QaDIfM+iXObCyV+Nq2jmFWTn7JNZKkoNvnuZebABKuak8gv39D8DXjK+m/DKrGwflSH3O+hWlG7fR2PaHyTcBzVoJS9rqEUIUNqm6N2q1PPur4PVPrfugDJPyqhtCV7YxFH235BNhaCbu0C5gvFxdutyfnPjCnVeqn91I9lPwFetoaNlHTthZoPieJVKWQyPLitOrSWpTTdjk6gurUGKk5UQXF/uJzVKvrW0kWPVxyA5n6c0yOMyOtwXSmltOQtPW1uLEbAIHrK6k9d687HG4uMspu86n0HcrbnC2FuiXXaa85P1ZEtk2T6PB4kgqPspBxlRHx51tUgDYi4DNVpcyAtTTmdOa6iRLTJW/Fkeo6knZScHcjyxkH312X8yHE4WKiBhfYJ1g5ANZasJf9qVwvdthB6HLaahufs1NhsFS888k+/pVykYx7rEJchIF0tdN3C5x7g6u2XRqC8oFSg6sJQ6fDBHCT4Zq/M1hb1m3SGE3yV70f2i3CZeU226tNSUOq4G34jRBBz7SgT7PngY+1Oeka1mJvxTWSEmxTPG4qgnKH1Np+FqC3ORJjaVcQ9VR6GkSxuxCSI2eND6HuUgRo7Rc16qssywXZcKapa+EYacV+ZA5fLlivQbOq2VUWICzgcxyPH38FWmYWH5KHrQSVuWm4O2u4sTWclTSslOfaT1HxFVK2kZV07oX6H4d6ZHIY3BwXT2k7q3dbQy82sLHCkpV4pI2NeRoJH4HQydphsfLir8wF8Q0Km60EleHlQhJ/tuvRSyi3NqwXlcBAP5U4Kvrwiq+zY+k7TdIdIhl4lMlOCGw1cl81oi+OMh1TUaOtSeIMyJCW1keYOwPkSK9K6vp2uwlyQ2kme3E1qgJTD0R51mU0tl5okONrGCk+dW2kOFwqxBBsV0D2R6XFmsqZj6f97k+sonpnp8OXzryUkxrKl057Iyb6nzV7Du2YePFMCmqKoHatBt0m3MLfBTO4v2KkNKWopHtAgdNxz8at0bnB1holyAEKN7K7Za3WzLTJD1zKeF1K1DiaRnGEjzwN6nWPfe1slGIDVMe5MrkW99hp4sLW2Ql0HHAfGqLTYpyQGrLhcpU0MXG5rmhoZRkABOfIda24GMAu0WVWQm9iVCNtqecS22hbilHAS2MqPupxNgl2TY07aWn7cm76OjMRJBKmXGbilSlFKTgnKVHhPXzwOVYtW6a+AlaVH0YEmZpt3LIvtFRa2g29BmTwgkOTG0BppRz/wAMH8o5An51OKkc5ou4XSppmYyWNIH3qrrp69Q7/bG58BSi2vIKVjCkEcwR40iSN0bsLkBwcLqq9rGmE3uxrksIHpcb1kHHPy+PL/tVZs3Q6gVH6Tk7w5+XyU7bxhYfJc9xmHpTzUeM0t15whKG0JJUo+GK9a5waLkqlYk2Cn3NE3xEcuIajPLCeIsMyErc8wANifIEmqra+nLsN1YdSTNbiLVfexK8KCXLa8r1mllAB5hKtxt5KBFeb2pEKbaTJh2ZBY+IT4SXwFv7U5ByFPS14shKCo8gMmuONhdFrpB3mc3O7U4DchQKGFAAKIA71SVKRz29ot0bDjcNmPmGryT8bJkxb0hrXaBZWO+ZkPF4utvAFS2yC2tw55KTy4io440nrmqPNe0fhcwAZjnqB/HcVhn29u9ax09H4R33cZf3KuJtKz3Z3JJz5nOMeVabqh8OzXkak2b4leSrY29M8Mz6p9sMoYZQ22MJQkJFV4mCNgY3QKqTc3WSmLipnaRbpUq3xpURBdTFUsut534Sn2huNwQOvImrNK8NdY8VB4yukx3dwjFFwQ1LYC1cTchKVp3z0V/etW7D1TmquYzVusms7vOjuQJk1a/UPrEDKk9cnxqtJTMaQQE5khORVJkuqkPuOuK4lLUSTVwDJJJuVO6CusKz6hRIuOUMKaU33gTngJI3292PjVepjc9lmqUbgDmnbp+5Wy7xXJdqUC0XFIUeHHER1I/WsmRjmOs5WmkHRUbtGvdtRFTb4aULWgcKQjccsADHT9cVcpYnXucgoSOAFlMdldpl2qzKExJbXIWXS2rmgEADPntSquQPkuERCzVdXm0utLbXulQIIqlIwPYWnQpoNjdIaHb0WPW9+Y4QHfRytjcp4UKWnvCCCCMDi5dM09k8kuzW31acJ8svkrVJG3pgvxzC+5AddfZ7tTjjmAUNJSXFNq3GEp6kKBHEs9KzDnovXMwhpDsu/QHz8OACw2uaiF2oy0sKCe9HC8lJBHfhKVr5bZ4kqz55q/tqJztltldqwgrxcbmipcBobp/NKC20qHJQBFRa7E0EJZFjZa9zX3dukrHRtX2pFY7DTvdyBUoxd4C5a1W4XNS3Fef+OQCOYwAB9q39jMDdnQt7vmq1Q68zipJvXd8RHDbpiSFAYDsiOFrPmTnCj5kE011BA52KyYysma3CHKxdjQeuWspU6W6t58NAqWs5JJP/AEj4bVm7ZABgiaLDET7guwEnG46p91WXUUIUbqT/ANhn/wDJVU4+2EFVTTEORO7PkR4Zjh5bakgyEkpwVKzyp8rg2ckpbc2qiStLxrZCfD91CpuwCmNmWx1CiTlWfKrrZ3PIsMkvd2GZVTeQhtwobcDiR+YDGfhVsaJSktMW+Ldb5HgznnGWnsgLbICuLGw3BHOkzPcxmJqGAE5pp32K3o/Sno1tCkIUVBR4slWxJyfP7VnREzy3crVsDclQLBeYVsfE163PXS5H1lLVsmOP4RgnOOvyq7LG94sDYJDXDW104NH6gg6htfpMFCmihXA60vHEhXnjnWZLCYnWKsNcHBTp5UpSSI7aUuW7VsKfDcWzI4MpdQrBSRj+pqzsaxfPEdLg+8fwuTuIDHKsua7va45abVDYVjHfMRwhweY3wD5gA/ppN2fTtdey46smc3CXKL02+WtR211RUSZSAo53PEcH71DasYkoJm//ACfglwG0rT3rqa0qK7bFUefdJHyFecoXF9NGTyCtS5PKLwM2uV/ylfaubQ/ykngUQ+0b4rlfUYIv9xB5+krz869Nsw3ooiP2hVJ/au8VH1eSkzuwcgXycnIz3aceP5q8/tofnwH/AHfIK1T9h/kntVdSRQhVHX+pYlnty4jyVrekowEoGeFJ2yf0+NWKaIyOuOCg92EJaI1q7EsyLZBQtLKMjK/VKskncg7jfltWh0UF+IpIlAFgq1MmyZrmX3CrfZAHqj3CrAaG6JZcSvu42yZbFMCcwtkvthxsK54/Q+VcbI198J0QWkar7Lb1oujC3COJlxDgKeSgDn9K4SHtNkWwnNdAXa2M36ymOsghacoUd9/6EbfGsSN5jddXDmFQ9F2+FbrjN07do6UynVKXHcIGXQBukE8iOe3MHNXJ3OcBI05JTBhNirbo7TpsLb4UQXHnS46UezkjkPd981Wml3pumNbZWbpSVJI7t6UDdrejrwK+yasbGH/tT+DfVRqPZt80rT8q9Aqq3LIM3u24/wDts/PvE1Ur8qSX/a75JsHtG+K6psYxaov8leU2b/lI/BW5vaOWxOb72G83j2kEfSn1LMcLm8wVFhs4FczX22OzddP29tQQp98ELVySkoCio+QGT8K1tjVA/C45DwHyNkueNzqgtbqVPxNKW52A0/DtT02MBl6VIfWwtJ4t9kkpCQkpOd9sk+FVnbUncbsAstkbIp4rx1D7P4Wzv9nJbvZ9GZsGuWRGlCTb57bgju8JSo8C8YVnqAfcc1DaVQ2eCKcfocAfMWWe6llppHQyCxIunmKgkL2hCreubNFulkkLkpUVMNlSMH9OvlmnQPLH5KLm3CpeiNDWy5Q/TpqFvJeJ7pC14CUjY5xjJzn4Yq1UVL2uwtS2Rg5qWc0vp7SKzcFJLzpUVMpeXxFB/hzsMfvHelb6WbqqQY1uap+otXNT3ElTaJCmsloBI4EH3nc1cip8IUHSDgqjMlOzH1PPEFShjA5AeAqy0BosEkm6a+ideQ2bTHgXorZktIAStSdnEflIz5VmT0pxEsVhjxbNQmqr0zdNVW520kqkCU33fBurA2JOOWfsKdDGWRHGuPIJFk4GFcbSVeIrMTl9nlQhIftPa/H9crhokNsNw4ynXnVJKghOw5Dmdk4HnTdlythhmqXaF1vcLfNMMD55GQs1Pqsa9I230Z99Nrd/DglfdXBuQtxxeAOBQRskkkgYwB7Q2xXfxSoDsRAwrT/CactEYed5yOg5+5V212gw9aW6MlRdYKkSWXSnBU3wlQJHQ5GD5g0/adW12yZZW8QR71lCndDV7p+oK6WtzZagx0EYKW0g+/FZNIzBTsbyAXZDdxK2FcqslQSK1whuwa8gz5KT6G4lbEkBHECjGCMDc7LHLfA2pexAXwT0Z1a648CnSvMcrJmqVgSpKIEZ9FsMh+GFJhvw3CplSXQr1gnPrIHq5JIxxb4xioFkjcnNNwt4mnlccMwwvzN9crceZuqZe76zCu9q9AU2UwlF+Qpp5Tv7VZw4kLPMcKRyzuTucVqRbPMlE+N2RePjw+KxK+sEtSHNNwMhlbJdD2ic3cYDEppSVJcQDlPKsunkMkYJ10PiEh7cLrLdp6iorVLiGrBOLigkFopBPidhTIRd4XDoobsydbd0rH7tQUWypKsdDxK2+tTqgRKbqMZu1VXtai3BcjvuFRjbYwdikDcfPJq1RFo8VGUGyqGlNKy9RuOFpaWYzRCXHSMkqxnhA6mrM9QIddUljC5bWqNGSbI4lLXevA7gkD1h5Y+orkNQJFJ8RGiyad1BAhRTatVWn0yIgktFTQLjGemFdDXJYnuOOI2K41wGTkzdJ2mxuR0XC12wQ0vAlBW2EuFPj1IB+orNlfJfC43Vhoba4CtaEhCQlPIUlSWpdJiIEF+U6oJS2gnJpFRLuoy4a8PFSa25sucrXfmJWqZ8i5cPolyCkFa1KTw4wW/WHsglKQefOtj8PLKFsA1A+OpXaarMVUJQbfHJXv0qW5CVIFrc9NMYQ+/L+WS2cq4xkkKR7IK+LrmsbDJ+030XoT0cEfmjB2u/+/IKJ0ohm+a4S/D7sxYUNuIgtJIb4yoqUUZ34clZyd9/Cja7DHRxUnF7hfwCxnS76okmuSOF9U80gADFPGQVRB5V1CW3bFYjPtCpDCOJ1sd4kAc1J5/NOflVKKYUW0mTHsv6p9E0jeQlvEZpCI9XiKDwhYwoj8w8D4ivbEc1nAle+A8OVCE3uxfVqUJ/ApzmCBmOpRxlPh8PtivMbRg6LPv29h+vc7n5q5Ed4zDxHyTlBzUUKM1NbTdrJJhJaZdU4Bwoe9kkHPPBxy542pkT8Dw5cIuFW9HvRNL278Pu0qIxJ41KLbRyE5OQM43IHWmzB0rsTQbKLAGiyrnahqmFNbRBt7yXcA8Sk8t/7D61YpIXA4ioSvFrI7KrNckpNyamrYiuqIDCUgh3G3Ecg48MjeuVkjT1bZrkTSM00JrEWUx3U5DSkeC8be6qDb3yT0iL8zHn6sZhMYLanktE5/KV/wBDWxGS2LEVWfm8BPi3spZjICEhIxsB0HQVja5qytkkDnQhJ7tp1ajufwGC5lS93yDyT4fHl867s+HpVRvj2Gad7voPmiV27ZbiUnDv0r1CpoVgoCV7pRnhBOyfcOlcRcp8djdhMG1CU8khx79qQeYKgMD4JH1rxc83TNpvkHZj6o8eJWiG7uEN4lMwcquJS9oQtS5REzYjjKuZHqnwNVaynFRCWe7xU434HXXMutrCuxXpxsNlMd5RU14J33T8D9CK2ti1/S6fC/tsycPDikVMWB9xoVX62VXWWO87FfbkR1KbdQsFDieihv8A6HhSpY45mGOQXB4ffzXWktIcE/OzjtBj3yKiFPWlqe2kAhR2WOWR/ravLTQvoH4H5xnsu5dx+qutcJRiGvEfRMLORtTL5KKU2pez2dNuNzuDbpUtx4rZZxxFSSeeenPlvyrSiq2taG2SXREm61Wey6SZiG3Jn+7FGS6hoesrqkAnl5n5V01wtkFHcppWC1NWi3Mw2QQ20gITk5OB1Pmaz3uLnFxTwLCyWWqdLamuF1uUxT5Wylw9w2Fq4lp6cKRtj+9aEM8LWgWzSXMeTqtayaBvMe+Rn5KmOBlaHVLSpSuM5yQnbcjFdkq2FhAXGxOxXKcjOUsoBGCByrLVhUPtG1/GsMVUWCpL09wYSkHZPmT4UqKJ9e8xxZMHad6Dv7+CkSIhidrySBkPSJbzsqSpbi3F+u6RsVH6D3V6qKOOFjYmWAGgVJxLusVhNMXFO6Nsa79e2me7K2GiFveYzsn4n6A1k7Zr+h03U7bsmjv/AIT6eLePz0C6ctUNMGE2ykDIGVEdT1rCoqfo8IZx4+KsyPxuutyraWihCKEKl9omlGb/AGxw8PC4PWCgN0qHJX6HyrPldJRVArYf+Q5hOZaRu7f5Ln38OMe9It92d9CSHQh54p4ghJPtAdRXro6ts1Nv4OsLXH3zVExlr8LkxZ87T9ytrWkdK24XBzjW2gKbKFFzH/qA74c8+PurJDKhkgqJTYc+fdb0TrsIwhUm+6avOmFsSZSmt3ClEiK/xhLgG6SRyIFakdTBWB0ZHiDxCUWuZ1ldNH9rL8NKYl+SXmxsH0DJ+I/pWTPsmaA4qU3b+0+h9CnNna7J+R5ps2fU9nvDIdhTWVg/xDas81TGOwSgsdyOX8Jm7NrjMKYTwkbYx5VZDgdFBe5rqF4SOZwPOuEgZlCh7tqSz2hkuzJrKQnkOIVX6UxzsEfWdyGanu3WucglRrDtaemJXEsDZbQdi+sfYcz154+NXoNlT1HWqThb+0anxPoFB0zGdjM81S7Pp2ffXWpcx5ceNMeLKZ74Kkl3Gwz5kYzyzt5VqS1MNI3dRN04dyQ1hecTk1dNSrG7puVY58OPC9BHd3SA+vhCRnKngrGVZ586xJ2ybwTAk4swfvjwsrDbWskyqImfeHItlQ44068oRwvn3edifDavQvnFNT72c2sM1VDMb8LV0B2caUasVubUoBTp9YrI3UojdX6DyryDHyV9QayUWGjRyHPzV91ombpvmrqBitBJXtCEUIRQheKAI3oKEu+0TQbF4jqkRUht5sEoWB7HkfFJ8OlZ8cs2ypd7CLxntN9QnENnbhdrwKU2nLg/onU/e3KM6D3C2XA2RxBCtuNB5HGBXpnuj2lTB0Dr8f7qmGmF1nBW+1SNPaoMXTURqWm1Qg5cpbz2EuyVpGMYH825HgKoyxz0o3r9TkO77smAtd1QorUWmLZJg2K4W5j8H/FJZjpZecUtPDvwOeO+wwPEU+nrJGF4eceEX+Si6MG1slBXLSN/sd4ENppT0zuy6n0F0qUUJIBJA3G5Gx8atCrpaiP8wZaZ6XUMD2Hqoias1VAkejInSQ5xcPcuoyrPuIzVd2yNnvZvGtsOYJCn0iW9itv/AMTNUYA9Ob/wnP8Amrn4HS/ud/UUdJfyHuWjO1lqaakl+5PhHL1EBI+eM5+NSZsagBsW4j3klHSZQMjZR9rhTtRXqLAbdU5LlL4ELeWTjYknPgADV5+6pYiWtsBwGSSMT3ZlWe1W7S9r1LFZlzvxiIXXIssLiraEZfspX4EcWwz7+lZ8s9TLFe2HiM9e7yGac1jQealBHkdn7dxteoWkXDT891TaI6X096RjIdSnO3QE+IzSi7phBjyeBnyPn98l32Yz0VVv0+TrPUynoEJaFOIQ020V8WEIHNavqT7quN3WzqfHM7IZ/wBlCzpX2aE2uzvQbNoZEmUA48vdayPa8h4J+9eYmll2rKJJRhiGjefeVcAbA3C3N3NMhKQAAOlXwLJK9rqEUIRQhFCEUIRQhVPVWi4F9jKSplIVuQkerg+KT0P0rO6PNTSb6jOE8RwKcJGvGGTNJu66R1BpOeJtqceKmcqS41s62PNPJQ92x8K1qbbdNU/kVbcDuR0PgfvxSX072daPMLRter5C9VQLvqV2RchCJ4W8pSUHpsABtz5VqSUbdyWwZX87+ariQ4usrH2e36ArUmobxdZsaPMnJKWEyHCgEKVkjiHLACRVKvgkZCyNgJAGfj93To3AkkqcYds1y7RpWo5M2Mu2QksxI7nR19W3P82OI78t/KqznPjpxDhzdmfBStd2JaFu024zH17Y40dLr+UGGDjJCslOCfL7Ux9Q28MjuGvkc1wNycAtGLal3Hs5NkkSYUOfbbqsESX0oCRzO/X2ulMNQ1lXvmgkOF8u8W9FwNvHZUO13CRZbtHuEJQ9Iiu8SCd0kjIPwI+9bEkYniwuGRVYEtKnNRawTd4kuJEs0S3fiDiHJy2XFLVIUk5SN8YGcnAqpBQiJ4ke+9tOQTHS3FgFmsmir5qKX307vmg5jLj2VOrHkDy+OPjWfVbcpqb8mlbjfyGg8SnR0z39Z5sE6NJ6JgWGOlKWgVHcg7kn+I9T9KxzTzVUgmrDc8BwCfjawYY/eraBitBJXtCEUIRQhFCEUIRQhFCEUIWCRFZko4H20rT5jl7qTNBHM3DILhSa4tNwVUr/ANntovBK3GklfRSshQ9yhg/PNVo4KqlN6SUgcjmEwvY/2jVQ7r2PPoUTAkuoTv6q0h0fQg/erke26+LKaAO72n0SzTwu7LrKuSuzW+MLy2I68dVBSD9U09v+Jaf/AFY3N8rqJon/AKSCtX/YTURPDwM48fSf7ZqX/kuzO/8ApKOhzfZW1F7NL3JX+0THT5p4ln/L+tcd/iem/wBKN7vKyOhSfqICsVr7H5K1hU6S6tP7qUBofUk1Xftyvl9hBh73G6l0aEdp11e9P9ndotGFIZQF9VJBKj/+jv8ALFUpIKuqN6uYkchkEwPYz2bVb40VmMjgYbSgeQ51Zhp4oW4Y22CW5zndorPT1FFCEUIRQhFCEUIRQhFCEUIRQhFCEUIXlCEYoQiuWCEYrtkIoQvaEIoQihCKEIoQihCKEL//2Q==

Eh, bezezeze neka novost :3
Eh, bezezeze neka novost :3
Eh, bezezeze neka novost :3
Eh, bezezeze neka novost :3
--
Eh, bezezeze neka novost :3
Eh, bezezeze neka novost :3
Eh, bezezeze neka novost :3
